C:\Users\pstay\code\BWKI\multimodal\fusion\train_fusion.py:86: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:219.)
  Vtr = torch.from_numpy(np.asarray(vtok_tr))   # fp16
ffmpeg not on PATH — using bundled: C:\Users\pstay\code\BWKI\.venv\Lib\site-packages\imageio_ffmpeg\binaries\ffmpeg-win-x86_64-v7.1.exe
=== fusion variant: late ===
  train: 655/200003 clips have no cached waveform (will use silence)
  val: 100/25000 clips have no cached waveform (will use silence)
train 200003 | val 25000 | classes 500
Loading Whisper base on cuda …
params: 0.39M

late ep1/20:   0%|          | 0/1251 [00:00<?, ?batch/s]
late ep1/20:   0%|          | 1/1251 [00:01<36:41,  1.76s/batch]
late ep1/20:   0%|          | 2/1251 [00:01<17:20,  1.20batch/s]
late ep1/20:   6%|6         | 81/1251 [00:17<04:12,  4.63batch/s]
late ep1/20:   7%|6         | 82/1251 [00:18<04:09,  4.68batch/s]
late ep1/20:   7%|6         | 83/1251 [00:18<04:03,  4.80batch/s]
late ep1/20:   7%|6         | 84/1251 [00:18<04:55,  3.95batch/s]
late ep1/20:   7%|6         | 85/1251 [00:19<05:40,  3.42batch/s]
late ep1/20:   7%|6         | 86/1251 [00:19<06:10,  3.14batch/s]
late ep1/20:   7%|6         | 87/1251 [00:19<06:33,  2.96batch/s]
late ep1/20:   7%|7         | 88/1251 [00:20<06:42,  2.89batch/s]
late ep1/20:   7%|7         | 89/1251 [00:20<06:48,  2.85batch/s]
late ep1/20:   7%|7         | 90/1251 [00:21<06:55,  2.79batch/s]
late ep1/20:   7%|7         | 91/1251 [00:21<07:07,  2.72batch/s]
late ep1/20:   7%|7         | 92/1251 [00:21<06:39,  2.90batch/s]
late ep1/20:   7%|7         | 93/1251 [00:21<05:55,  3.26batch/s]
late ep1/20:   8%|7         | 94/1251 [00:22<05:19,  3.62batch/s]
late ep1/20:   8%|7         | 95/1251 [00:22<04:56,  3.90batch/s]
late ep1/20:   8%|7         | 96/1251 [00:22<04:36,  4.17batch/s]
late ep1/20:   8%|7         | 97/1251 [00:22<04:39,  4.12batch/s]
late ep1/20:   8%|7         | 98/1251 [00:22<04:25,  4.35batch/s]
late ep1/20:   8%|7         | 99/1251 [00:23<04:13,  4.55batch/s]
late ep1/20:   8%|7         | 100/1251 [00:23<04:01,  4.76batch/s]
late ep1/20:   8%|8         | 101/1251 [00:23<03:59,  4.79batch/s]
late ep1/20:   8%|8         | 102/1251 [00:23<04:10,  4.60batch/s]
late ep1/20:   8%|8         | 103/1251 [00:24<04:07,  4.64batch/s]
late ep1/20:   8%|8         | 104/1251 [00:24<04:00,  4.77batch/s]
late ep1/20:   8%|8         | 105/1251 [00:24<03:55,  4.87batch/s]
late ep1/20:   8%|8         | 106/1251 [00:24<03:52,  4.92batch/s]
late ep1/20:   9%|8         | 107/1251 [00:24<03:55,  4.85batch/s]
late ep1/20:   9%|8         | 108/1251 [00:25<03:55,  4.85batch/s]
late ep1/20:   9%|8         | 109/1251 [00:25<03:52,  4.91batch/s]
late ep1/20:   9%|8         | 110/1251 [00:25<03:52,  4.90batch/s]
late ep1/20:   9%|8         | 111/1251 [00:25<03:48,  4.99batch/s]
late ep1/20:   9%|8         | 112/1251 [00:25<03:49,  4.96batch/s]
late ep1/20:   9%|9         | 113/1251 [00:26<03:45,  5.04batch/s]
late ep1/20:   9%|9         | 114/1251 [00:26<03:41,  5.12batch/s]
late ep1/20:   9%|9         | 115/1251 [00:26<03:43,  5.07batch/s]
late ep1/20:   9%|9         | 116/1251 [00:26<04:15,  4.45batch/s]
late ep1/20:   9%|9         | 117/1251 [00:26<04:10,  4.53batch/s]
late ep1/20:   9%|9         | 118/1251 [00:27<04:02,  4.68batch/s]
late ep1/20:  10%|9         | 119/1251 [00:27<03:57,  4.77batch/s]
late ep1/20:  10%|9         | 120/1251 [00:27<03:52,  4.86batch/s]
late ep1/20:  10%|9         | 121/1251 [00:27<03:48,  4.95batch/s]
late ep1/20:  10%|9         | 122/1251 [00:27<03:40,  5.11batch/s]
late ep1/20:  10%|9         | 123/1251 [00:28<03:38,  5.16batch/s]
late ep1/20:  10%|9         | 124/1251 [00:28<03:33,  5.28batch/s]
late ep1/20:  10%|9         | 125/1251 [00:28<03:35,  5.22batch/s]
late ep1/20:  10%|#         | 126/1251 [00:28<03:33,  5.27batch/s]
late ep1/20:  10%|#         | 127/1251 [00:28<03:33,  5.25batch/s]
late ep1/20:  10%|#         | 128/1251 [00:29<03:35,  5.22batch/s]
late ep1/20:  10%|#         | 129/1251 [00:29<03:42,  5.04batch/s]
late ep1/20:  10%|#         | 130/1251 [00:29<03:43,  5.02batch/s]
late ep1/20:  10%|#         | 131/1251 [00:29<03:40,  5.08batch/s]
late ep1/20:  11%|#         | 132/1251 [00:29<03:35,  5.20batch/s]
late ep1/20:  11%|#         | 133/1251 [00:29<03:34,  5.20batch/s]
late ep1/20:  11%|#         | 134/1251 [00:30<03:36,  5.15batch/s]
late ep1/20:  11%|#         | 135/1251 [00:30<03:35,  5.18batch/s]
late ep1/20:  11%|#         | 136/1251 [00:30<03:31,  5.27batch/s]
late ep1/20:  11%|#         | 137/1251 [00:30<03:31,  5.26batch/s]
late ep1/20:  11%|#1        | 138/1251 [00:30<03:28,  5.33batch/s]
late ep1/20:  11%|#1        | 139/1251 [00:31<03:31,  5.25batch/s]
late ep1/20:  11%|#1        | 140/1251 [00:31<03:30,  5.28batch/s]
late ep1/20:  11%|#1        | 141/1251 [00:31<03:33,  5.20batch/s]
late ep1/20:  11%|#1        | 142/1251 [00:31<03:39,  5.04batch/s]
late ep1/20:  11%|#1        | 143/1251 [00:31<03:48,  4.84batch/s]
late ep1/20:  12%|#1        | 144/1251 [00:32<04:07,  4.47batch/s]
late ep1/20:  12%|#1        | 145/1251 [00:32<04:04,  4.52batch/s]
late ep1/20:  12%|#1        | 146/1251 [00:32<04:02,  4.55batch/s]
late ep1/20:  12%|#1        | 147/1251 [00:32<04:00,  4.60batch/s]
late ep1/20:  12%|#1        | 148/1251 [00:33<03:52,  4.74batch/s]
late ep1/20:  12%|#1        | 149/1251 [00:33<03:48,  4.82batch/s]
late ep1/20:  12%|#1        | 150/1251 [00:33<03:44,  4.91batch/s]
late ep1/20:  12%|#2        | 151/1251 [00:33<03:38,  5.04batch/s]
late ep1/20:  12%|#2        | 152/1251 [00:33<03:36,  5.08batch/s]
late ep1/20:  12%|#2        | 153/1251 [00:34<03:38,  5.03batch/s]
late ep1/20:  12%|#2        | 154/1251 [00:34<03:37,  5.04batch/s]
late ep1/20:  12%|#2        | 155/1251 [00:34<03:37,  5.05batch/s]
late ep1/20:  12%|#2        | 156/1251 [00:34<03:35,  5.08batch/s]
late ep1/20:  13%|#2        | 157/1251 [00:34<03:30,  5.19batch/s]
late ep1/20:  13%|#2        | 158/1251 [00:35<03:34,  5.09batch/s]
late ep1/20:  13%|#2        | 159/1251 [00:35<03:31,  5.16batch/s]
late ep1/20:  13%|#2        | 160/1251 [00:35<03:31,  5.16batch/s]
late ep1/20:  13%|#2        | 161/1251 [00:35<03:33,  5.11batch/s]
late ep1/20:  13%|#2        | 162/1251 [00:35<03:38,  4.99batch/s]
late ep1/20:  13%|#3        | 163/1251 [00:36<03:45,  4.83batch/s]
late ep1/20:  13%|#3        | 164/1251 [00:36<03:46,  4.79batch/s]
late ep1/20:  13%|#3        | 165/1251 [00:36<03:46,  4.80batch/s]
late ep1/20:  13%|#3        | 166/1251 [00:36<03:51,  4.69batch/s]
late ep1/20:  13%|#3        | 167/1251 [00:36<03:51,  4.67batch/s]
late ep1/20:  13%|#3        | 168/1251 [00:37<03:47,  4.76batch/s]
late ep1/20:  14%|#3        | 169/1251 [00:37<03:46,  4.78batch/s]
late ep1/20:  14%|#3        | 170/1251 [00:37<03:49,  4.72batch/s]
late ep1/20:  14%|#3        | 171/1251 [00:37<03:54,  4.60batch/s]
late ep1/20:  14%|#3        | 172/1251 [00:37<04:02,  4.45batch/s]
late ep1/20:  14%|#3        | 173/1251 [00:38<03:57,  4.55batch/s]
late ep1/20:  14%|#3        | 174/1251 [00:38<03:51,  4.66batch/s]
late ep1/20:  14%|#3        | 175/1251 [00:38<03:47,  4.73batch/s]
late ep1/20:  14%|#4        | 176/1251 [00:38<03:43,  4.80batch/s]
late ep1/20:  14%|#4        | 177/1251 [00:39<03:43,  4.80batch/s]
late ep1/20:  14%|#4        | 178/1251 [00:39<03:46,  4.74batch/s]
late ep1/20:  14%|#4        | 179/1251 [00:39<03:44,  4.78batch/s]
late ep1/20:  14%|#4        | 180/1251 [00:39<03:57,  4.51batch/s]
late ep1/20:  14%|#4        | 181/1251 [00:39<03:55,  4.54batch/s]
late ep1/20:  15%|#4        | 182/1251 [00:40<03:55,  4.53batch/s]
late ep1/20:  15%|#4        | 183/1251 [00:40<03:51,  4.61batch/s]
late ep1/20:  15%|#4        | 184/1251 [00:40<03:48,  4.67batch/s]
late ep1/20:  15%|#4        | 185/1251 [00:40<03:48,  4.66batch/s]
late ep1/20:  15%|#4        | 186/1251 [00:40<03:47,  4.67batch/s]
late ep1/20:  15%|#4        | 187/1251 [00:41<03:47,  4.69batch/s]
late ep1/20:  15%|#5        | 188/1251 [00:41<03:50,  4.62batch/s]
late ep1/20:  15%|#5        | 189/1251 [00:41<03:47,  4.67batch/s]
late ep1/20:  15%|#5        | 190/1251 [00:41<03:44,  4.72batch/s]
late ep1/20:  15%|#5        | 191/1251 [00:42<03:42,  4.77batch/s]
late ep1/20:  15%|#5        | 192/1251 [00:42<03:43,  4.74batch/s]
late ep1/20:  15%|#5        | 193/1251 [00:42<03:45,  4.70batch/s]
late ep1/20:  16%|#5        | 194/1251 [00:42<03:47,  4.64batch/s]
late ep1/20:  16%|#5        | 195/1251 [00:42<03:45,  4.68batch/s]
late ep1/20:  16%|#5        | 196/1251 [00:43<04:06,  4.28batch/s]
late ep1/20:  16%|#5        | 197/1251 [00:43<03:57,  4.44batch/s]
late ep1/20:  16%|#5        | 198/1251 [00:43<03:45,  4.67batch/s]
late ep1/20:  16%|#5        | 199/1251 [00:43<03:39,  4.80batch/s]
late ep1/20:  16%|#5        | 200/1251 [00:43<03:34,  4.90batch/s]
late ep1/20:  16%|#6        | 201/1251 [00:44<03:32,  4.94batch/s]
late ep1/20:  16%|#6        | 202/1251 [00:44<03:28,  5.02batch/s]
late ep1/20:  16%|#6        | 203/1251 [00:44<03:28,  5.03batch/s]
late ep1/20:  16%|#6        | 204/1251 [00:44<03:28,  5.01batch/s]
late ep1/20:  16%|#6        | 205/1251 [00:44<03:46,  4.62batch/s]
late ep1/20:  16%|#6        | 206/1251 [00:45<03:45,  4.64batch/s]
late ep1/20:  17%|#6        | 207/1251 [00:45<03:39,  4.76batch/s]
late ep1/20:  17%|#6        | 208/1251 [00:45<03:46,  4.60batch/s]
late ep1/20:  17%|#6        | 209/1251 [00:45<03:41,  4.71batch/s]
late ep1/20:  17%|#6        | 210/1251 [00:46<03:36,  4.81batch/s]
late ep1/20:  17%|#6        | 211/1251 [00:46<03:37,  4.79batch/s]
late ep1/20:  17%|#6        | 212/1251 [00:46<03:35,  4.83batch/s]
late ep1/20:  17%|#7        | 213/1251 [00:46<03:30,  4.92batch/s]
late ep1/20:  17%|#7        | 214/1251 [00:46<03:25,  5.05batch/s]
late ep1/20:  17%|#7        | 215/1251 [00:47<03:30,  4.93batch/s]
late ep1/20:  17%|#7        | 216/1251 [00:47<03:27,  4.99batch/s]
late ep1/20:  17%|#7        | 217/1251 [00:47<03:25,  5.03batch/s]
late ep1/20:  17%|#7        | 218/1251 [00:47<04:25,  3.90batch/s]
late ep1/20:  18%|#7        | 219/1251 [00:48<05:03,  3.40batch/s]
late ep1/20:  18%|#7        | 220/1251 [00:48<06:09,  2.79batch/s]
late ep1/20:  18%|#7        | 221/1251 [00:49<06:02,  2.84batch/s]
late ep1/20:  18%|#7        | 222/1251 [00:49<06:01,  2.85batch/s]
late ep1/20:  18%|#7        | 223/1251 [00:49<06:04,  2.82batch/s]
late ep1/20:  18%|#7        | 224/1251 [00:50<06:10,  2.77batch/s]
late ep1/20:  18%|#7        | 225/1251 [00:50<06:23,  2.68batch/s]
late ep1/20:  18%|#8        | 226/1251 [00:50<06:33,  2.61batch/s]
late ep1/20:  18%|#8        | 227/1251 [00:51<06:25,  2.66batch/s]
late ep1/20:  18%|#8        | 228/1251 [00:51<06:24,  2.66batch/s]
late ep1/20:  18%|#8        | 229/1251 [00:52<06:14,  2.73batch/s]
late ep1/20:  18%|#8        | 230/1251 [00:52<06:21,  2.67batch/s]
late ep1/20:  18%|#8        | 231/1251 [00:52<06:15,  2.72batch/s]
late ep1/20:  19%|#8        | 232/1251 [00:53<05:34,  3.04batch/s]
late ep1/20:  19%|#8        | 233/1251 [00:53<05:33,  3.05batch/s]
late ep1/20:  19%|#8        | 234/1251 [00:53<05:45,  2.94batch/s]
late ep1/20:  19%|#8        | 235/1251 [00:53<05:16,  3.21batch/s]
late ep1/20:  19%|#8        | 236/1251 [00:54<04:50,  3.50batch/s]
late ep1/20:  19%|#8        | 237/1251 [00:54<05:08,  3.28batch/s]
late ep1/20:  19%|#9        | 238/1251 [00:54<05:00,  3.37batch/s]
late ep1/20:  19%|#9        | 239/1251 [00:55<04:44,  3.56batch/s]
late ep1/20:  19%|#9        | 240/1251 [00:55<05:00,  3.36batch/s]
late ep1/20:  19%|#9        | 241/1251 [00:55<04:36,  3.65batch/s]
late ep1/20:  19%|#9        | 242/1251 [00:55<04:32,  3.71batch/s]
late ep1/20:  19%|#9        | 243/1251 [00:56<04:54,  3.42batch/s]
late ep1/20:  20%|#9        | 244/1251 [00:56<04:35,  3.66batch/s]
late ep1/20:  20%|#9        | 245/1251 [00:56<04:52,  3.44batch/s]
late ep1/20:  20%|#9        | 246/1251 [00:57<05:19,  3.15batch/s]
late ep1/20:  20%|#9        | 247/1251 [00:57<04:46,  3.50batch/s]
late ep1/20:  20%|#9        | 248/1251 [00:57<05:15,  3.18batch/s]
late ep1/20:  20%|#9        | 249/1251 [00:58<05:28,  3.05batch/s]
late ep1/20:  20%|#9        | 250/1251 [00:58<05:02,  3.30batch/s]
late ep1/20:  20%|##        | 251/1251 [00:58<05:25,  3.07batch/s]
late ep1/20:  20%|##        | 252/1251 [00:58<04:48,  3.46batch/s]
late ep1/20:  20%|##        | 253/1251 [00:59<05:09,  3.22batch/s]
late ep1/20:  20%|##        | 254/1251 [00:59<04:43,  3.51batch/s]
late ep1/20:  20%|##        | 255/1251 [00:59<04:48,  3.45batch/s]
late ep1/20:  20%|##        | 256/1251 [01:00<05:13,  3.17batch/s]
late ep1/20:  21%|##        | 257/1251 [01:00<04:38,  3.57batch/s]
late ep1/20:  21%|##        | 258/1251 [01:00<05:01,  3.30batch/s]
late ep1/20:  21%|##        | 259/1251 [01:00<04:43,  3.50batch/s]
late ep1/20:  21%|##        | 260/1251 [01:01<04:39,  3.54batch/s]
late ep1/20:  21%|##        | 261/1251 [01:01<05:08,  3.21batch/s]
late ep1/20:  21%|##        | 262/1251 [01:01<04:36,  3.57batch/s]
late ep1/20:  21%|##1       | 263/1251 [01:02<05:01,  3.28batch/s]
late ep1/20:  21%|##1       | 264/1251 [01:02<04:37,  3.56batch/s]
late ep1/20:  21%|##1       | 265/1251 [01:02<04:38,  3.54batch/s]
late ep1/20:  21%|##1       | 266/1251 [01:03<05:04,  3.24batch/s]
late ep1/20:  21%|##1       | 267/1251 [01:03<04:30,  3.63batch/s]
late ep1/20:  21%|##1       | 268/1251 [01:03<04:58,  3.30batch/s]
late ep1/20:  22%|##1       | 269/1251 [01:03<04:34,  3.58batch/s]
late ep1/20:  22%|##1       | 270/1251 [01:04<04:38,  3.52batch/s]
late ep1/20:  22%|##1       | 271/1251 [01:04<05:06,  3.20batch/s]
late ep1/20:  22%|##1       | 272/1251 [01:04<04:38,  3.51batch/s]
late ep1/20:  22%|##1       | 273/1251 [01:05<04:59,  3.26batch/s]
late ep1/20:  22%|##1       | 274/1251 [01:05<05:24,  3.01batch/s]
late ep1/20:  22%|##1       | 275/1251 [01:05<05:07,  3.18batch/s]
late ep1/20:  22%|##2       | 276/1251 [01:06<04:43,  3.43batch/s]
late ep1/20:  22%|##2       | 277/1251 [01:06<04:59,  3.25batch/s]
late ep1/20:  22%|##2       | 278/1251 [01:06<05:12,  3.11batch/s]
late ep1/20:  22%|##2       | 279/1251 [01:06<04:43,  3.43batch/s]
late ep1/20:  22%|##2       | 280/1251 [01:07<04:25,  3.66batch/s]
late ep1/20:  22%|##2       | 281/1251 [01:07<04:51,  3.32batch/s]
late ep1/20:  23%|##2       | 282/1251 [01:07<05:10,  3.12batch/s]
late ep1/20:  23%|##2       | 283/1251 [01:08<05:16,  3.06batch/s]
late ep1/20:  23%|##2       | 284/1251 [01:08<04:51,  3.32batch/s]
late ep1/20:  23%|##2       | 285/1251 [01:08<04:28,  3.60batch/s]
late ep1/20:  23%|##2       | 286/1251 [01:09<04:51,  3.31batch/s]
late ep1/20:  23%|##2       | 287/1251 [01:09<05:17,  3.04batch/s]
late ep1/20:  23%|##3       | 288/1251 [01:09<05:16,  3.04batch/s]
late ep1/20:  23%|##3       | 289/1251 [01:10<05:18,  3.02batch/s]
late ep1/20:  23%|##3       | 290/1251 [01:10<04:42,  3.40batch/s]
late ep1/20:  23%|##3       | 291/1251 [01:10<04:21,  3.67batch/s]
late ep1/20:  23%|##3       | 292/1251 [01:10<04:56,  3.23batch/s]
late ep1/20:  23%|##3       | 293/1251 [01:11<05:17,  3.01batch/s]
late ep1/20:  24%|##3       | 294/1251 [01:11<05:23,  2.96batch/s]
late ep1/20:  24%|##3       | 295/1251 [01:12<05:23,  2.95batch/s]
late ep1/20:  24%|##3       | 296/1251 [01:12<04:51,  3.27batch/s]
late ep1/20:  24%|##3       | 297/1251 [01:12<04:52,  3.26batch/s]
late ep1/20:  24%|##3       | 298/1251 [01:12<05:01,  3.16batch/s]
late ep1/20:  24%|##3       | 299/1251 [01:13<05:21,  2.96batch/s]
late ep1/20:  24%|##3       | 300/1251 [01:13<05:35,  2.84batch/s]
late ep1/20:  24%|##4       | 301/1251 [01:13<05:01,  3.15batch/s]
late ep1/20:  24%|##4       | 302/1251 [01:14<05:19,  2.97batch/s]
late ep1/20:  24%|##4       | 303/1251 [01:14<05:28,  2.89batch/s]
late ep1/20:  24%|##4       | 304/1251 [01:14<05:05,  3.10batch/s]
late ep1/20:  24%|##4       | 305/1251 [01:15<04:44,  3.33batch/s]
late ep1/20:  24%|##4       | 306/1251 [01:15<04:36,  3.42batch/s]
late ep1/20:  25%|##4       | 307/1251 [01:15<04:13,  3.73batch/s]
late ep1/20:  25%|##4       | 308/1251 [01:16<04:27,  3.52batch/s]
late ep1/20:  25%|##4       | 309/1251 [01:16<04:56,  3.18batch/s]
late ep1/20:  25%|##4       | 310/1251 [01:16<05:03,  3.10batch/s]
late ep1/20:  25%|##4       | 311/1251 [01:17<05:09,  3.04batch/s]
late ep1/20:  25%|##4       | 312/1251 [01:17<04:36,  3.39batch/s]
late ep1/20:  25%|##5       | 313/1251 [01:17<04:57,  3.16batch/s]
late ep1/20:  25%|##5       | 314/1251 [01:18<05:13,  2.99batch/s]
late ep1/20:  25%|##5       | 315/1251 [01:18<05:11,  3.00batch/s]
late ep1/20:  25%|##5       | 316/1251 [01:18<05:13,  2.99batch/s]
late ep1/20:  25%|##5       | 317/1251 [01:18<04:40,  3.33batch/s]
late ep1/20:  25%|##5       | 318/1251 [01:19<04:17,  3.62batch/s]
late ep1/20:  25%|##5       | 319/1251 [01:19<04:44,  3.28batch/s]
late ep1/20:  26%|##5       | 320/1251 [01:19<04:57,  3.13batch/s]
late ep1/20:  26%|##5       | 321/1251 [01:20<05:02,  3.07batch/s]
late ep1/20:  26%|##5       | 322/1251 [01:20<04:32,  3.41batch/s]
late ep1/20:  26%|##5       | 323/1251 [01:20<04:43,  3.28batch/s]
late ep1/20:  26%|##5       | 324/1251 [01:21<04:26,  3.48batch/s]
late ep1/20:  26%|##5       | 325/1251 [01:21<04:13,  3.65batch/s]
late ep1/20:  26%|##6       | 326/1251 [01:21<04:45,  3.24batch/s]
late ep1/20:  26%|##6       | 327/1251 [01:21<04:55,  3.12batch/s]
late ep1/20:  26%|##6       | 328/1251 [01:22<04:30,  3.42batch/s]
late ep1/20:  26%|##6       | 329/1251 [01:22<05:03,  3.04batch/s]
late ep1/20:  26%|##6       | 330/1251 [01:22<04:35,  3.35batch/s]
late ep1/20:  26%|##6       | 331/1251 [01:23<04:48,  3.19batch/s]
