C:\Users\pstay\code\BWKI\lipreading\Transformer_based\model.py:126: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
cache train:   2%|2         | 74/3489 [01:06<56:43,  1.00batch/s]  
cache train:   2%|2         | 75/3489 [01:06<43:00,  1.32batch/s]
cache train:   2%|2         | 76/3489 [01:06<31:59,  1.78batch/s]
cache train:   2%|2         | 77/3489 [01:09<1:13:34,  1.29s/batch]
cache train:   2%|2         | 78/3489 [01:10<53:22,  1.07batch/s]  
cache train:   2%|2         | 79/3489 [01:10<43:09,  1.32batch/s]
cache train:   2%|2         | 80/3489 [01:10<33:01,  1.72batch/s]
cache train:   2%|2         | 81/3489 [01:13<1:10:34,  1.24s/batch]
cache train:   2%|2         | 82/3489 [01:13<51:17,  1.11batch/s]  
cache train:   2%|2         | 83/3489 [01:13<40:39,  1.40batch/s]
cache train:   2%|2         | 84/3489 [01:13<30:33,  1.86batch/s]
cache train:   2%|2         | 85/3489 [01:16<1:09:00,  1.22s/batch]
cache train:   2%|2         | 86/3489 [01:16<51:35,  1.10batch/s]  
cache train:   2%|2         | 87/3489 [01:17<39:43,  1.43batch/s]
cache train:   3%|2         | 88/3489 [01:17<29:39,  1.91batch/s]
cache train:   3%|2         | 89/3489 [01:20<1:21:12,  1.43s/batch]
cache train:   3%|2         | 90/3489 [01:20<1:00:20,  1.07s/batch]
cache train:   3%|2         | 91/3489 [01:21<49:54,  1.13batch/s]  
cache train:   3%|2         | 92/3489 [01:21<38:37,  1.47batch/s]
cache train:   3%|2         | 93/3489 [01:24<1:12:15,  1.28s/batch]
cache train:   3%|2         | 94/3489 [01:24<52:26,  1.08batch/s]  
cache train:   3%|2         | 95/3489 [01:24<43:44,  1.29batch/s]
cache train:   3%|2         | 96/3489 [01:24<32:28,  1.74batch/s]
cache train:   3%|2         | 97/3489 [01:27<1:09:06,  1.22s/batch]
cache train:   3%|2         | 98/3489 [01:27<50:13,  1.13batch/s]  
cache train:   3%|2         | 99/3489 [01:28<41:53,  1.35batch/s]
cache train:   3%|2         | 100/3489 [01:28<31:09,  1.81batch/s]
cache train:   3%|2         | 101/3489 [01:30<1:06:48,  1.18s/batch]
cache train:   3%|2         | 102/3489 [01:31<49:54,  1.13batch/s]  
cache train:   3%|2         | 103/3489 [01:31<39:55,  1.41batch/s]
cache train:   3%|2         | 104/3489 [01:31<29:48,  1.89batch/s]
cache train:   3%|3         | 105/3489 [01:34<1:19:57,  1.42s/batch]
cache train:   3%|3         | 106/3489 [01:35<1:01:23,  1.09s/batch]
cache train:   3%|3         | 107/3489 [01:35<44:48,  1.26batch/s]  
cache train:   3%|3         | 108/3489 [01:35<37:31,  1.50batch/s]
cache train:   3%|3         | 109/3489 [01:38<1:13:43,  1.31s/batch]
cache train:   3%|3         | 110/3489 [01:38<57:58,  1.03s/batch]  
cache train:   3%|3         | 111/3489 [01:39<42:27,  1.33batch/s]
cache train:   3%|3         | 112/3489 [01:39<33:27,  1.68batch/s]
cache train:   3%|3         | 113/3489 [01:42<1:10:43,  1.26s/batch]
cache train:   3%|3         | 114/3489 [01:42<54:49,  1.03batch/s]  
cache train:   3%|3         | 115/3489 [01:42<40:14,  1.40batch/s]
cache train:   3%|3         | 116/3489 [01:42<31:02,  1.81batch/s]
cache train:   3%|3         | 117/3489 [01:45<1:08:34,  1.22s/batch]
cache train:   3%|3         | 118/3489 [01:45<55:01,  1.02batch/s]  
cache train:   3%|3         | 119/3489 [01:45<40:23,  1.39batch/s]
cache train:   3%|3         | 120/3489 [01:46<30:09,  1.86batch/s]
cache train:   3%|3         | 121/3489 [01:49<1:09:52,  1.24s/batch]
cache train:   3%|3         | 122/3489 [01:49<57:12,  1.02s/batch]  
cache train:   4%|3         | 123/3489 [01:49<41:53,  1.34batch/s]
cache train:   4%|3         | 124/3489 [01:49<33:05,  1.70batch/s]
cache train:   4%|3         | 125/3489 [01:52<1:08:30,  1.22s/batch]
cache train:   4%|3         | 126/3489 [01:52<54:34,  1.03batch/s]  
cache train:   4%|3         | 127/3489 [01:53<40:03,  1.40batch/s]
cache train:   4%|3         | 128/3489 [01:53<31:49,  1.76batch/s]
cache train:   4%|3         | 129/3489 [01:56<1:15:24,  1.35s/batch]
cache train:   4%|3         | 130/3489 [01:56<56:23,  1.01s/batch]  
cache train:   4%|3         | 131/3489 [01:56<41:19,  1.35batch/s]
cache train:   4%|3         | 132/3489 [01:57<34:51,  1.61batch/s]
cache train:   4%|3         | 133/3489 [01:59<1:10:51,  1.27s/batch]
cache train:   4%|3         | 134/3489 [02:00<53:15,  1.05batch/s]  
cache train:   4%|3         | 135/3489 [02:00<39:07,  1.43batch/s]
cache train:   4%|3         | 136/3489 [02:00<33:55,  1.65batch/s]
cache train:   4%|3         | 137/3489 [02:03<1:16:08,  1.36s/batch]
cache train:   4%|3         | 138/3489 [02:03<56:52,  1.02s/batch]  
cache train:   4%|3         | 139/3489 [02:04<41:40,  1.34batch/s]
cache train:   4%|4         | 140/3489 [02:04<33:18,  1.68batch/s]
cache train:   4%|4         | 141/3489 [02:07<1:15:45,  1.36s/batch]
cache train:   4%|4         | 142/3489 [02:07<57:09,  1.02s/batch]  
cache train:   4%|4         | 143/3489 [02:07<41:50,  1.33batch/s]
cache train:   4%|4         | 144/3489 [02:08<32:52,  1.70batch/s]
cache train:   4%|4         | 145/3489 [02:10<1:12:03,  1.29s/batch]
cache train:   4%|4         | 146/3489 [02:11<55:40,  1.00batch/s]  
cache train:   4%|4         | 147/3489 [02:11<40:49,  1.36batch/s]
cache train:   4%|4         | 148/3489 [02:11<33:45,  1.65batch/s]
cache train:   4%|4         | 149/3489 [02:14<1:07:00,  1.20s/batch]
cache train:   4%|4         | 150/3489 [02:14<51:28,  1.08batch/s]  
cache train:   4%|4         | 151/3489 [02:14<37:52,  1.47batch/s]
cache train:   4%|4         | 152/3489 [02:14<31:56,  1.74batch/s]
cache train:   4%|4         | 153/3489 [02:17<1:04:56,  1.17s/batch]
cache train:   4%|4         | 154/3489 [02:18<1:00:08,  1.08s/batch]
cache train:   4%|4         | 155/3489 [02:18<43:56,  1.26batch/s]  
cache train:   4%|4         | 156/3489 [02:18<38:04,  1.46batch/s]
cache train:   4%|4         | 157/3489 [02:21<1:16:00,  1.37s/batch]
cache train:   5%|4         | 158/3489 [02:22<57:13,  1.03s/batch]  
cache train:   5%|4         | 159/3489 [02:22<41:54,  1.32batch/s]
cache train:   5%|4         | 160/3489 [02:22<35:16,  1.57batch/s]
cache train:   5%|4         | 161/3489 [02:25<1:12:25,  1.31s/batch]
cache train:   5%|4         | 162/3489 [02:25<52:34,  1.05batch/s]  
cache train:   5%|4         | 163/3489 [02:25<38:38,  1.43batch/s]
cache train:   5%|4         | 164/3489 [02:26<36:28,  1.52batch/s]
cache train:   5%|4         | 165/3489 [02:28<1:07:08,  1.21s/batch]
cache train:   5%|4         | 166/3489 [02:29<50:29,  1.10batch/s]  
cache train:   5%|4         | 167/3489 [02:29<39:45,  1.39batch/s]
cache train:   5%|4         | 168/3489 [02:29<34:39,  1.60batch/s]
cache train:   5%|4         | 169/3489 [02:32<1:05:44,  1.19s/batch]
cache train:   5%|4         | 170/3489 [02:32<52:05,  1.06batch/s]  
cache train:   5%|4         | 171/3489 [02:32<40:48,  1.36batch/s]
cache train:   5%|4         | 172/3489 [02:33<40:38,  1.36batch/s]
cache train:   5%|4         | 173/3489 [02:36<1:14:10,  1.34s/batch]
cache train:   5%|4         | 174/3489 [02:36<58:43,  1.06s/batch]  
cache train:   5%|5         | 175/3489 [02:36<44:55,  1.23batch/s]
cache train:   5%|5         | 176/3489 [02:37<38:19,  1.44batch/s]
cache train:   5%|5         | 177/3489 [02:40<1:12:36,  1.32s/batch]
cache train:   5%|5         | 178/3489 [02:40<55:08,  1.00batch/s]  
cache train:   5%|5         | 179/3489 [02:40<42:33,  1.30batch/s]
cache train:   5%|5         | 180/3489 [02:40<34:20,  1.61batch/s]
cache train:   5%|5         | 181/3489 [02:43<1:09:26,  1.26s/batch]
cache train:   5%|5         | 182/3489 [02:43<52:56,  1.04batch/s]  
cache train:   5%|5         | 183/3489 [02:44<41:15,  1.34batch/s]
cache train:   5%|5         | 184/3489 [02:44<33:22,  1.65batch/s]
cache train:   5%|5         | 185/3489 [02:46<1:05:11,  1.18s/batch]
cache train:   5%|5         | 186/3489 [02:47<49:58,  1.10batch/s]  
cache train:   5%|5         | 187/3489 [02:47<37:49,  1.45batch/s]
cache train:   5%|5         | 188/3489 [02:47<28:35,  1.92batch/s]
cache train:   5%|5         | 189/3489 [02:51<1:17:21,  1.41s/batch]
cache train:   5%|5         | 190/3489 [02:51<58:27,  1.06s/batch]  
cache train:   5%|5         | 191/3489 [02:51<45:19,  1.21batch/s]
cache train:   6%|5         | 192/3489 [02:51<35:59,  1.53batch/s]
cache train:   6%|5         | 193/3489 [02:54<1:14:18,  1.35s/batch]
cache train:   6%|5         | 194/3489 [02:55<56:08,  1.02s/batch]  
cache train:   6%|5         | 195/3489 [02:55<43:46,  1.25batch/s]
cache train:   6%|5         | 196/3489 [02:55<34:43,  1.58batch/s]
cache train:   6%|5         | 197/3489 [02:58<1:08:37,  1.25s/batch]
cache train:   6%|5         | 198/3489 [02:58<52:20,  1.05batch/s]  
cache train:   6%|5         | 199/3489 [02:58<40:56,  1.34batch/s]
cache train:   6%|5         | 200/3489 [02:59<33:02,  1.66batch/s]
cache train:   6%|5         | 201/3489 [03:01<1:06:07,  1.21s/batch]
cache train:   6%|5         | 202/3489 [03:01<50:43,  1.08batch/s]  
cache train:   6%|5         | 203/3489 [03:02<39:38,  1.38batch/s]
cache train:   6%|5         | 204/3489 [03:02<32:11,  1.70batch/s]
cache train:   6%|5         | 205/3489 [03:05<1:11:38,  1.31s/batch]
cache train:   6%|5         | 206/3489 [03:05<54:40,  1.00batch/s]  
cache train:   6%|5         | 207/3489 [03:05<42:36,  1.28batch/s]
cache train:   6%|5         | 208/3489 [03:06<34:02,  1.61batch/s]
cache train:   6%|5         | 209/3489 [03:09<1:11:09,  1.30s/batch]
cache train:   6%|6         | 210/3489 [03:09<54:17,  1.01batch/s]  
cache train:   6%|6         | 211/3489 [03:09<42:07,  1.30batch/s]
cache train:   6%|6         | 212/3489 [03:09<32:32,  1.68batch/s]
cache train:   6%|6         | 213/3489 [03:12<1:08:10,  1.25s/batch]
cache train:   6%|6         | 214/3489 [03:12<51:59,  1.05batch/s]  
cache train:   6%|6         | 215/3489 [03:13<40:07,  1.36batch/s]
cache train:   6%|6         | 216/3489 [03:13<29:53,  1.82batch/s]
cache train:   6%|6         | 217/3489 [03:15<1:06:00,  1.21s/batch]
cache train:   6%|6         | 218/3489 [03:16<50:08,  1.09batch/s]  
cache train:   6%|6         | 219/3489 [03:16<38:18,  1.42batch/s]
cache train:   6%|6         | 220/3489 [03:16<28:38,  1.90batch/s]
cache train:   6%|6         | 221/3489 [03:19<1:10:57,  1.30s/batch]
cache train:   6%|6         | 222/3489 [03:19<53:47,  1.01batch/s]  
cache train:   6%|6         | 223/3489 [03:20<40:50,  1.33batch/s]
cache train:   6%|6         | 224/3489 [03:20<30:24,  1.79batch/s]
cache train:   6%|6         | 225/3489 [03:23<1:10:41,  1.30s/batch]
cache train:   6%|6         | 226/3489 [03:23<53:57,  1.01batch/s]  
cache train:   7%|6         | 227/3489 [03:23<41:47,  1.30batch/s]
cache train:   7%|6         | 228/3489 [03:23<32:32,  1.67batch/s]
cache train:   7%|6         | 229/3489 [03:26<1:09:13,  1.27s/batch]
cache train:   7%|6         | 230/3489 [03:27<52:39,  1.03batch/s]  
cache train:   7%|6         | 231/3489 [03:27<41:09,  1.32batch/s]
cache train:   7%|6         | 232/3489 [03:27<33:16,  1.63batch/s]
cache train:   7%|6         | 233/3489 [03:30<1:06:15,  1.22s/batch]
cache train:   7%|6         | 234/3489 [03:30<51:41,  1.05batch/s]  
cache train:   7%|6         | 235/3489 [03:30<40:22,  1.34batch/s]
cache train:   7%|6         | 236/3489 [03:31<32:26,  1.67batch/s]
cache train:   7%|6         | 237/3489 [03:33<1:08:43,  1.27s/batch]
cache train:   7%|6         | 238/3489 [03:34<58:22,  1.08s/batch]  
cache train:   7%|6         | 239/3489 [03:34<45:12,  1.20batch/s]
cache train:   7%|6         | 240/3489 [03:35<35:18,  1.53batch/s]
cache train:   7%|6         | 241/3489 [03:37<1:07:55,  1.25s/batch]
cache train:   7%|6         | 242/3489 [03:38<58:44,  1.09s/batch]  
cache train:   7%|6         | 243/3489 [03:38<43:25,  1.25batch/s]
cache train:   7%|6         | 244/3489 [03:39<38:05,  1.42batch/s]
cache train:   7%|7         | 245/3489 [03:41<1:11:09,  1.32s/batch]
cache train:   7%|7         | 246/3489 [03:42<56:21,  1.04s/batch]  
cache train:   7%|7         | 247/3489 [03:42<43:55,  1.23batch/s]
cache train:   7%|7         | 248/3489 [03:42<34:38,  1.56batch/s]
cache train:   7%|7         | 249/3489 [03:45<1:04:04,  1.19s/batch]
cache train:   7%|7         | 250/3489 [03:45<51:52,  1.04batch/s]  
cache train:   7%|7         | 251/3489 [03:45<40:12,  1.34batch/s]
cache train:   7%|7         | 252/3489 [03:46<32:25,  1.66batch/s]
cache train:   7%|7         | 253/3489 [03:48<1:08:26,  1.27s/batch]
cache train:   7%|7         | 254/3489 [03:49<54:14,  1.01s/batch]  
cache train:   7%|7         | 255/3489 [03:49<42:01,  1.28batch/s]
cache train:   7%|7         | 256/3489 [03:49<32:18,  1.67batch/s]
cache train:   7%|7         | 257/3489 [03:52<1:07:11,  1.25s/batch]
cache train:   7%|7         | 258/3489 [03:52<53:46,  1.00batch/s]  
cache train:   7%|7         | 259/3489 [03:53<41:57,  1.28batch/s]
cache train:   7%|7         | 260/3489 [03:53<33:27,  1.61batch/s]
cache train:   7%|7         | 261/3489 [03:56<1:06:38,  1.24s/batch]
cache train:   8%|7         | 262/3489 [03:56<52:23,  1.03batch/s]  
cache train:   8%|7         | 263/3489 [03:56<40:36,  1.32batch/s]
cache train:   8%|7         | 264/3489 [03:56<32:44,  1.64batch/s]
cache train:   8%|7         | 265/3489 [03:59<1:05:11,  1.21s/batch]
cache train:   8%|7         | 266/3489 [03:59<49:46,  1.08batch/s]  
cache train:   8%|7         | 267/3489 [04:00<39:13,  1.37batch/s]
cache train:   8%|7         | 268/3489 [04:00<31:08,  1.72batch/s]
cache train:   8%|7         | 269/3489 [04:03<1:06:02,  1.23s/batch]
cache train:   8%|7         | 270/3489 [04:03<55:39,  1.04s/batch]  
cache train:   8%|7         | 271/3489 [04:03<41:22,  1.30batch/s]
cache train:   8%|7         | 272/3489 [04:04<38:31,  1.39batch/s]
cache train:   8%|7         | 273/3489 [04:07<1:12:08,  1.35s/batch]
cache train:   8%|7         | 274/3489 [04:07<54:48,  1.02s/batch]  
cache train:   8%|7         | 275/3489 [04:07<42:26,  1.26batch/s]
cache train:   8%|7         | 276/3489 [04:08<35:39,  1.50batch/s]
cache train:   8%|7         | 277/3489 [04:11<1:13:40,  1.38s/batch]
cache train:   8%|7         | 278/3489 [04:11<55:55,  1.05s/batch]  
cache train:   8%|7         | 279/3489 [04:11<41:01,  1.30batch/s]
cache train:   8%|8         | 280/3489 [04:11<33:00,  1.62batch/s]
cache train:   8%|8         | 281/3489 [04:14<1:06:29,  1.24s/batch]
cache train:   8%|8         | 282/3489 [04:14<50:36,  1.06batch/s]  
cache train:   8%|8         | 283/3489 [04:15<39:33,  1.35batch/s]
cache train:   8%|8         | 284/3489 [04:15<31:08,  1.72batch/s]
cache train:   8%|8         | 285/3489 [04:17<1:04:13,  1.20s/batch]
cache train:   8%|8         | 286/3489 [04:18<49:15,  1.08batch/s]  
cache train:   8%|8         | 287/3489 [04:18<38:14,  1.40batch/s]
cache train:   8%|8         | 288/3489 [04:19<40:54,  1.30batch/s]
cache train:   8%|8         | 289/3489 [04:22<1:13:31,  1.38s/batch]
cache train:   8%|8         | 290/3489 [04:22<55:34,  1.04s/batch]  
cache train:   8%|8         | 291/3489 [04:22<42:15,  1.26batch/s]
cache train:   8%|8         | 292/3489 [04:22<34:47,  1.53batch/s]
cache train:   8%|8         | 293/3489 [04:25<1:08:15,  1.28s/batch]
cache train:   8%|8         | 294/3489 [04:25<51:54,  1.03batch/s]  
cache train:   8%|8         | 295/3489 [04:26<40:32,  1.31batch/s]
cache train:   8%|8         | 296/3489 [04:26<34:24,  1.55batch/s]
cache train:   9%|8         | 297/3489 [04:29<1:03:06,  1.19s/batch]
cache train:   9%|8         | 298/3489 [04:29<48:33,  1.10batch/s]  
cache train:   9%|8         | 299/3489 [04:29<37:40,  1.41batch/s]
cache train:   9%|8         | 300/3489 [04:29<33:52,  1.57batch/s]
cache train:   9%|8         | 301/3489 [04:32<1:02:06,  1.17s/batch]
cache train:   9%|8         | 302/3489 [04:32<47:27,  1.12batch/s]  
cache train:   9%|8         | 303/3489 [04:32<36:25,  1.46batch/s]
cache train:   9%|8         | 304/3489 [04:33<36:55,  1.44batch/s]
cache train:   9%|8         | 305/3489 [04:35<1:04:17,  1.21s/batch]
cache train:   9%|8         | 306/3489 [04:36<48:55,  1.08batch/s]  
cache train:   9%|8         | 307/3489 [04:36<37:24,  1.42batch/s]
cache train:   9%|8         | 308/3489 [04:37<38:45,  1.37batch/s]
cache train:   9%|8         | 309/3489 [04:39<1:07:16,  1.27s/batch]
cache train:   9%|8         | 310/3489 [04:39<48:52,  1.08batch/s]  
cache train:   9%|8         | 311/3489 [04:39<35:59,  1.47batch/s]
cache train:   9%|8         | 312/3489 [04:41<44:59,  1.18batch/s]
cache train:   9%|8         | 313/3489 [04:43<1:09:20,  1.31s/batch]
cache train:   9%|8         | 314/3489 [04:43<51:28,  1.03batch/s]  
cache train:   9%|9         | 315/3489 [04:43<37:50,  1.40batch/s]
cache train:   9%|9         | 316/3489 [04:44<42:46,  1.24batch/s]
cache train:   9%|9         | 317/3489 [04:47<1:04:37,  1.22s/batch]
cache train:   9%|9         | 318/3489 [04:47<47:06,  1.12batch/s]  
cache train:   9%|9         | 319/3489 [04:47<34:43,  1.52batch/s]
cache train:   9%|9         | 320/3489 [04:48<47:12,  1.12batch/s]
cache train:   9%|9         | 321/3489 [04:50<1:07:34,  1.28s/batch]
cache train:   9%|9         | 322/3489 [04:51<51:01,  1.03batch/s]  
cache train:   9%|9         | 323/3489 [04:51<37:27,  1.41batch/s]
cache train:   9%|9         | 324/3489 [04:52<40:05,  1.32batch/s]
cache train:   9%|9         | 325/3489 [04:54<1:05:03,  1.23s/batch]
cache train:   9%|9         | 326/3489 [04:54<49:38,  1.06batch/s]  
cache train:   9%|9         | 327/3489 [04:54<36:35,  1.44batch/s]
cache train:   9%|9         | 328/3489 [04:55<41:54,  1.26batch/s]
cache train:   9%|9         | 329/3489 [04:57<1:01:46,  1.17s/batch]
cache train:   9%|9         | 330/3489 [04:58<45:52,  1.15batch/s]  
cache train:   9%|9         | 331/3489 [04:58<33:52,  1.55batch/s]
cache train:  10%|9         | 332/3489 [04:59<39:19,  1.34batch/s]
cache train:  10%|9         | 333/3489 [05:01<58:55,  1.12s/batch]
cache train:  10%|9         | 334/3489 [05:01<43:00,  1.22batch/s]
cache train:  10%|9         | 335/3489 [05:01<31:51,  1.65batch/s]
cache train:  10%|9         | 336/3489 [05:02<38:18,  1.37batch/s]
cache train:  10%|9         | 337/3489 [05:05<1:12:15,  1.38s/batch]
cache train:  10%|9         | 338/3489 [05:05<52:26,  1.00batch/s]  
cache train:  10%|9         | 339/3489 [05:05<38:28,  1.36batch/s]
cache train:  10%|9         | 340/3489 [05:06<33:26,  1.57batch/s]
cache train:  10%|9         | 341/3489 [05:07<49:00,  1.07batch/s]
cache train:  10%|9         | 342/3489 [05:07<36:00,  1.46batch/s]
cache train:  10%|9         | 343/3489 [05:07<26:56,  1.95batch/s]
cache train:  10%|9         | 344/3489 [05:08<27:40,  1.89batch/s]
cache train:  10%|9         | 345/3489 [05:09<41:47,  1.25batch/s]
cache train:  10%|9         | 346/3489 [05:09<31:02,  1.69batch/s]
cache train:  10%|9         | 347/3489 [05:10<23:26,  2.23batch/s]
cache train:  10%|9         | 348/3489 [05:10<25:00,  2.09batch/s]
cache train:  10%|#         | 349/3489 [05:12<40:31,  1.29batch/s]
cache train:  10%|#         | 350/3489 [05:12<30:05,  1.74batch/s]
cache train:  10%|#         | 351/3489 [05:12<22:47,  2.30batch/s]
cache train:  10%|#         | 352/3489 [05:12<23:18,  2.24batch/s]
cache train:  10%|#         | 353/3489 [05:14<38:38,  1.35batch/s]
cache train:  10%|#         | 354/3489 [05:14<28:46,  1.82batch/s]
cache train:  10%|#         | 355/3489 [05:14<21:50,  2.39batch/s]
cache train:  10%|#         | 356/3489 [05:14<22:32,  2.32batch/s]
cache train:  10%|#         | 357/3489 [05:16<38:47,  1.35batch/s]
cache train:  10%|#         | 358/3489 [05:16<28:51,  1.81batch/s]
cache train:  10%|#         | 359/3489 [05:16<21:55,  2.38batch/s]
cache train:  10%|#         | 360/3489 [05:17<22:09,  2.35batch/s]
cache train:  10%|#         | 361/3489 [05:19<52:33,  1.01s/batch]
cache train:  10%|#         | 362/3489 [05:19<38:36,  1.35batch/s]
cache train:  10%|#         | 363/3489 [05:19<28:45,  1.81batch/s]
cache train:  10%|#         | 364/3489 [05:20<26:14,  1.98batch/s]
cache train:  10%|#         | 365/3489 [05:21<43:34,  1.19batch/s]
cache train:  10%|#         | 366/3489 [05:21<32:15,  1.61batch/s]
cache train:  11%|#         | 367/3489 [05:21<24:19,  2.14batch/s]
cache train:  11%|#         | 368/3489 [05:22<26:31,  1.96batch/s]
cache train:  11%|#         | 369/3489 [05:24<43:45,  1.19batch/s]
cache train:  11%|#         | 370/3489 [05:24<32:20,  1.61batch/s]
cache train:  11%|#         | 371/3489 [05:24<24:22,  2.13batch/s]
cache train:  11%|#         | 372/3489 [05:24<25:32,  2.03batch/s]
cache train:  11%|#         | 373/3489 [05:26<38:46,  1.34batch/s]
